3
<<<<<<< HEAD
43
32
35
=======
10
7
24
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
50
0 25
48 49
0 49
25 49
<<<<<<< HEAD
21 49
0 44
21 17
0 8
0 13
0 11
48 17
0 21
30 49
16 19
0 48
11 49
0 15
0 28
0 45
0 46
16 5
39 49
38 49
17 49
0 1
0 30
39 37
0 9
5 49
4 49
22 49
0 33
0 14
19 49
23 16
0 36
37 49
39 21
0 31
6 49
0 7
0 16
1 49
0 23
0 34
29 44
0 39
0 41
0 10
14 49
=======
0 21
16 19
0 8
13 31
44 12
0 44
11 49
0 13
17 49
28 30
0 43
30 49
0 28
0 15
45 37
0 46
0 48
0 45
23 16
0 39
38 49
0 30
0 36
1 49
23 39
0 9
5 49
21 49
4 49
0 33
0 14
19 49
39 49
37 49
0 1
31 49
6 49
0 11
0 16
0 34
0 23
29 44
0 35
41 49
2 35
32 49
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
