0
<<<<<<< HEAD
45
=======
44
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
16 49
14 49
7 44
3 12
0 13
<<<<<<< HEAD
0 42
39 12
0 46
0 22
3 8
22 36
6 34
22 13
8 40
8 20
2 45
20 19
41 34
19 34
31 33
9 39
36 43
5 36
10 15
41 37
24 18
31 10
24 10
7 21
28 23
16 7
1 21
19 15
35 46
14 5
14 38
11 38
35 47
30 47
42 45
6 45
5 19
35 5
30 6
48 6
=======
42 45
34 12
22 36
0 42
43 39
0 46
9 39
6 34
19 34
0 22
3 8
22 13
20 31
8 40
8 20
2 45
10 41
31 41
21 37
35 46
30 47
38 47
5 35
19 15
18 35
19 5
21 1
19 23
6 30
6 48
7 6
16 28
13 33
36 5
45 6
5 6
27 14
24 18
38 14
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
