0
<<<<<<< HEAD
43
=======
50
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
3 31
7 31
4 31
29 30
14 31
30 31
<<<<<<< HEAD
27 28
0 3
29 28
=======
5 26
27 28
0 3
29 28
11 14
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
24 28
3 28
21 9
15 9
16 9
3 9
7 9
18 8
29 8
5 3
2 3
7 3
13 3
20 3
4 3
<<<<<<< HEAD
14 24
26 24
23 24
25 24
18 19
12 19
11 6
5 7
13 7
20 7
21 30
0 1
11 1
21 1
5 1
0 2
21 2
25 2
22 23
=======
23 24
26 24
19 24
14 24
2 25
27 26
18 10
11 10
0 12
11 13
7 13
12 13
0 11
0 2
0 1
0 5
29 27
23 22
2 21
1 11
1 21
1 5
30 21
7 6
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
