3
<<<<<<< HEAD
2
8
7
50
0 5
0 35
0 49
0 6
11 49
0 27
42 49
0 47
0 37
0 44
0 42
11 39
12 49
0 46
0 1
0 34
0 11
39 49
0 43
0 18
0 16
35 49
0 19
0 15
0 13
3 26
46 49
6 49
17 49
15 49
10 49
32 49
16 49
47 23
10 23
18 23
3 32
27 23
32 23
17 23
38 23
34 23
3 28
20 23
46 23
28 23
9 23
12 1
45 1
4 1
=======
28
19
12
50
7 10
35 49
0 49
38 37
42 49
0 5
27 17
37 8
10 11
6 38
0 6
0 47
2 49
11 49
36 8
39 49
0 27
44 46
0 42
8 49
44 15
46 49
17 49
6 49
15 49
16 49
10 49
32 49
47 23
0 35
0 37
0 44
0 2
18 23
17 23
27 23
10 23
0 1
34 23
32 23
38 23
0 46
20 23
0 11
0 43
0 18
0 16
0 34
46 23
2 23
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
