3
<<<<<<< HEAD
26
36
45
50
0 9
9 48
10 7
46 48
0 31
0 29
38 48
0 16
33 48
10 48
5 48
16 48
8 48
0 48
0 4
47 48
39 48
42 48
22 48
0 21
0 12
0 10
0 13
0 42
0 47
0 43
21 48
0 33
32 48
4 48
0 37
0 23
14 48
0 17
12 48
0 32
6 48
0 30
35 48
41 48
7 48
24 48
2 48
30 48
28 48
3 48
0 28
20 48
1 31
0 44
=======
42
28
35
50
0 9
9 48
6 38
7 33
46 48
33 48
1 5
38 48
5 48
16 48
0 10
8 48
39 48
0 48
0 4
47 48
0 31
0 29
0 12
0 21
26 32
0 13
47 32
10 48
16 8
22 48
5 45
0 47
0 16
0 43
21 48
32 48
0 33
4 48
0 37
0 23
0 32
45 48
0 17
0 30
0 45
44 6
0 18
12 48
0 24
0 44
38 18
0 41
1 12
2 41
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
