3
<<<<<<< HEAD
14
38
5
50
8 49
0 33
0 11
0 17
0 13
1 49
4 49
48 49
33 49
0 35
0 28
31 49
0 34
11 49
19 2
22 49
2 49
6 49
46 49
0 1
0 44
0 47
0 15
0 32
0 3
0 9
0 49
0 30
25 49
24 49
0 24
0 12
7 49
28 49
30 49
0 45
0 19
0 39
16 49
43 49
0 37
0 25
0 29
0 22
0 2
0 41
0 18
0 40
39 49
4 41
=======
24
39
19
50
3 8
0 33
11 49
0 17
4 49
0 13
1 49
0 35
0 28
8 49
1 31
33 49
2 48
29 31
3 48
27 6
0 47
2 49
22 49
48 49
31 49
6 49
25 49
0 34
1 7
0 44
0 11
0 1
0 15
0 32
0 9
0 3
0 49
0 30
46 49
28 49
30 49
38 49
7 49
16 49
9 49
42 43
12 29
0 45
43 49
0 12
4 41
37 36
29 49
26 41
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
