0
<<<<<<< HEAD
38
17 19
31 38
42 49
44 49
41 47
21 23
47 49
47 48
40 46
47 46
35 40
41 43
42 44
32 38
36 37
35 37
20 28
33 39
34 39
30 34
12 13
18 19
22 23
21 20
18 22
7 22
20 14
23 26
25 26
32 33
28 33
29 30
15 16
31 26
38 41
=======
37
17 19
21 23
42 49
18 19
44 49
31 38
22 23
41 47
11 12
44 47
41 43
20 23
40 43
40 46
20 28
29 28
30 33
32 31
27 26
38 37
12 13
38 41
34 42
34 39
33 39
33 32
14 15
16 30
18 22
7 22
21 20
46 48
37 36
47 49
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 7
7 6
1 2
