3
<<<<<<< HEAD
18
36
16
50
48 49
0 5
=======
5
39
33
50
48 49
0 44
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
27 49
0 30
0 20
0 38
<<<<<<< HEAD
0 44
0 17
0 40
0 31
0 3
0 32
0 26
0 7
0 49
0 43
0 25
0 8
29 49
0 11
37 42
0 13
0 21
29 2
0 15
0 46
39 49
0 1
28 49
0 37
0 28
0 45
0 35
25 49
8 49
2 49
12 49
0 14
0 42
0 10
5 49
14 49
6 49
31 49
44 49
35 49
46 17
0 24
29 41
17 49
=======
36 14
0 17
40 12
31 49
0 3
0 32
0 40
31 2
0 26
31 8
7 22
0 49
0 31
0 7
8 49
0 25
2 29
8 14
43 40
0 16
11 2
0 37
28 49
25 49
29 49
12 49
2 49
14 49
0 43
6 49
35 49
44 49
0 8
17 49
18 49
38 49
16 49
45 49
30 49
36 49
0 11
0 13
42 37
0 1
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
