3
<<<<<<< HEAD
38
29
4
50
=======
32
29
26
50
0 38
4 10
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 47
0 17
20 36
20 24
5 41
<<<<<<< HEAD
10 49
5 6
43 21
43 6
16 30
16 14
48 49
16 19
16 9
36 49
14 49
45 6
44 6
27 6
15 6
34 6
15 27
3 32
3 23
1 12
1 48
1 22
1 40
23 48
23 36
12 27
7 27
37 19
23 26
7 19
33 17
33 7
36 37
36 31
18 17
41 21
24 11
42 45
42 39
28 19
25 2
35 2
47 11
48 35
12 15
=======
5 6
43 21
43 6
30 2
30 35
10 49
14 49
48 49
4 49
36 49
16 30
16 9
16 14
16 19
45 6
3 23
1 12
1 40
1 48
1 22
44 6
34 6
27 6
15 6
23 48
23 36
23 38
15 27
4 27
19 27
7 27
47 12
38 12
15 12
45 12
25 12
33 17
2 35
33 36
38 31
37 36
41 18
34 17
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
