3
<<<<<<< HEAD
39
47
13
50
3 49
=======
4
47
30
50
3 49
0 11
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
15 49
37 49
28 49
7 49
40 49
<<<<<<< HEAD
34 49
21 49
0 26
38 49
8 49
26 49
17 49
3 48
35 49
0 49
48 49
0 3
0 11
0 5
0 12
0 46
0 8
0 42
0 44
0 34
0 24
0 1
0 6
0 25
20 49
0 4
36 49
30 49
0 17
42 49
45 49
1 49
0 31
0 15
0 2
36 46
0 9
18 49
0 7
0 36
4 49
19 49
23 49
44 49
=======
0 3
0 26
0 12
0 5
0 8
0 46
0 49
34 49
0 44
15 21
0 34
0 42
0 24
38 49
0 17
0 6
39 46
0 1
0 25
8 49
0 9
21 49
26 49
17 49
3 48
35 49
48 49
31 41
36 49
0 15
42 49
3 34
0 31
0 39
0 2
20 49
45 49
0 7
0 36
18 49
1 49
0 13
40 19
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
