3
<<<<<<< HEAD
41
39
1
=======
47
22
3
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
50
0 2
0 38
0 4
0 40
0 23
5 49
21 49
0 13
<<<<<<< HEAD
37 49
0 33
0 48
0 26
44 49
0 36
0 19
0 8
0 9
0 12
35 49
45 49
0 5
17 49
20 7
10 15
0 27
0 28
0 21
0 18
=======
0 26
0 33
0 48
0 9
0 18
0 36
44 49
0 19
0 8
0 12
35 49
0 21
10 45
45 49
0 5
17 49
10 15
20 7
0 27
0 28
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 10
14 49
0 30
34 49
<<<<<<< HEAD
0 31
0 11
0 20
0 43
0 49
0 6
0 44
40 49
30 49
7 49
0 47
42 49
15 49
0 24
25 49
0 14
0 45
0 22
=======
37 49
0 31
11 36
0 20
0 43
0 49
0 11
0 6
0 44
14 40
40 49
30 49
7 49
25 49
15 49
42 49
36 49
24 29
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
