3
<<<<<<< HEAD
40
6
18
50
0 9
36 49
37 49
=======
14
27
24
50
0 9
6 21
37 49
11 6
36 49
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 11
8 49
47 49
43 49
0 1
0 49
38 49
<<<<<<< HEAD
10 49
17 49
0 35
0 16
0 23
0 47
0 26
0 41
0 7
0 33
0 2
0 32
0 34
0 8
0 4
45 49
0 14
44 49
30 49
25 49
11 49
44 34
39 49
21 49
34 49
3 49
33 13
2 49
20 49
0 15
0 5
0 38
13 49
16 49
12 49
14 49
24 49
26 49
15 49
1 49
=======
7 10
17 49
35 28
0 23
0 16
0 47
0 35
0 26
0 41
0 33
0 7
45 49
48 44
32 29
34 49
10 49
39 49
0 2
0 32
44 49
30 49
11 49
25 49
21 49
16 49
3 49
20 49
13 49
2 49
0 6
15 49
4 18
0 8
26 49
0 12
5 18
0 40
5 3
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
