3
<<<<<<< HEAD
41
25
20
50
0 45
0 15
0 6
0 1
0 46
0 23
32 49
0 2
0 32
44 1
4 49
44 17
44 42
44 13
44 18
3 49
46 49
44 30
44 48
44 4
44 2
44 38
44 33
44 7
39 48
9 49
39 33
39 6
39 24
39 4
39 15
39 36
39 34
39 13
39 14
26 49
39 9
23 49
39 42
32 40
32 19
32 46
32 2
32 11
15 49
36 49
32 6
32 8
4 14
4 38
=======
33
14
1
50
0 25
0 45
0 15
0 6
0 46
23 49
0 32
3 49
41 49
0 2
0 44
0 41
23 45
23 46
23 21
4 49
23 28
9 49
45 46
26 49
45 19
46 49
25 49
23 8
23 48
23 35
15 49
36 49
11 20
23 7
23 42
23 9
12 13
11 40
13 49
11 16
30 49
20 49
32 49
28 49
11 10
7 21
9 21
11 12
10 21
36 21
17 21
13 21
38 21
11 19
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
