3
<<<<<<< HEAD
39
48
46
50
0 21
28 49
31 49
12 26
0 19
40 49
27 49
0 15
0 17
0 18
0 8
0 20
0 13
0 24
33 49
26 49
0 12
0 1
35 49
0 10
34 49
37 49
20 42
23 44
0 7
38 49
0 14
0 9
0 11
0 5
0 2
42 49
45 49
41 49
44 49
28 47
3 17
3 18
3 1
3 15
37 47
23 47
25 47
33 47
35 47
43 47
34 47
36 47
45 47
38 47
=======
37
14
8
50
0 21
28 49
0 12
35 49
40 49
13 27
0 15
18 34
10 27
20 42
0 17
13 34
34 49
0 18
0 24
33 49
0 19
26 49
31 49
27 49
10 32
0 13
20 32
0 1
48 49
23 44
46 49
0 7
0 9
0 20
38 49
0 2
18 42
0 11
0 5
0 10
45 49
3 17
47 49
39 49
3 15
41 49
44 49
3 4
3 18
3 1
25 42
3 16
3 6
3 11
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
