0
<<<<<<< HEAD
42
27 32
47 49
7 12
20 25
2 4
0 5
46 44
39 44
7 9
5 10
3 8
11 16
11 13
9 14
8 13
10 15
12 17
14 19
16 21
18 23
22 27
15 17
22 24
19 24
21 26
18 20
23 25
28 33
37 42
40 42
28 26
40 45
38 43
39 41
41 43
38 36
34 36
25 27
30 35
32 37
34 29
35 33
=======
44
0 5
27 32
40 45
47 49
29 34
25 30
28 33
31 36
2 4
7 12
20 25
7 9
5 10
3 1
16 21
8 13
8 10
6 11
9 14
11 13
16 14
18 23
31 33
26 28
25 23
19 21
24 26
27 29
15 17
20 22
19 24
12 17
18 20
46 44
39 44
30 32
37 42
40 42
35 40
35 33
39 41
37 39
38 43
41 43
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
