0
<<<<<<< HEAD
48
11 14
12 16
23 26
5 6
1 2
6 7
12 13
29 31
3 4
16 18
5 4
8 11
10 11
14 15
11 12
34 36
33 35
34 35
30 32
31 32
33 32
33 34
7 9
8 9
0 4
2 3
1 3
14 16
14 17
15 18
15 16
17 18
19 22
25 27
25 26
17 20
17 19
17 16
26 30
26 29
28 29
26 27
21 24
22 24
23 24
22 25
21 25
22 23
=======
43
23 26
2 3
1 3
5 6
11 14
12 16
14 15
0 3
6 7
29 31
27 26
16 18
8 11
10 11
11 12
13 14
25 26
15 18
25 27
21 24
12 14
32 34
33 35
33 34
32 35
30 31
32 31
34 36
7 9
8 9
15 16
17 18
19 22
21 22
21 23
25 24
25 22
23 24
20 21
19 21
26 30
26 29
28 29
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
