3
<<<<<<< HEAD
28
13
17
=======
12
34
24
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
50
36 49
16 49
37 49
<<<<<<< HEAD
41 49
24 49
=======
46 2
41 49
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 49
18 49
10 49
38 49
<<<<<<< HEAD
33 49
8 49
15 35
6 49
35 49
15 49
19 49
5 49
25 49
21 14
4 49
0 45
31 49
0 4
14 49
0 20
21 49
39 49
15 29
45 49
0 9
0 3
2 49
0 19
29 49
48 49
0 11
0 47
22 49
20 49
46 49
9 49
34 49
1 49
0 25
0 16
0 44
0 7
0 35
0 42
39 44
=======
45 8
0 20
15 35
33 49
0 45
0 35
0 9
3 15
8 49
0 3
0 4
0 19
6 49
0 47
15 49
2 39
19 49
35 49
0 25
5 49
25 49
0 11
14 49
31 49
4 49
21 49
39 49
0 7
45 49
0 13
0 16
29 49
0 44
0 48
0 28
0 42
22 49
0 23
0 39
41 7
0 22
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
