3
<<<<<<< HEAD
28
7
20
50
0 22
0 14
24 30
0 26
0 2
0 18
0 13
10 14
15 30
0 27
0 30
13 30
10 29
5 30
10 30
14 30
8 30
18 30
1 30
17 30
0 21
21 30
12 30
4 30
0 6
3 30
25 30
0 23
27 30
0 19
29 30
26 30
0 10
11 30
16 30
0 4
2 30
0 9
13 6
19 30
0 15
23 30
9 30
6 30
0 17
0 1
24 22
15 22
23 22
1 22
=======
1
7
20
50
15 30
0 14
24 30
28 30
5 30
14 30
13 30
0 22
0 28
0 2
0 26
18 30
0 30
0 18
10 30
0 13
8 30
17 30
0 10
0 27
0 21
0 6
0 4
12 30
3 30
23 26
0 15
21 30
0 23
19 30
0 9
4 30
27 30
25 30
29 30
26 30
0 11
0 17
16 30
11 30
2 30
6 30
23 30
9 30
28 22
24 22
15 22
23 22
0 12
29 10
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
