3
<<<<<<< HEAD
32
17
28
50
3 49
18 49
41 49
21 49
37 8
0 8
0 20
0 34
14 8
20 5
37 5
36 29
31 5
0 3
0 21
30 5
2 5
22 29
36 19
21 12
21 37
21 43
2 12
40 29
47 29
6 13
43 10
43 4
43 19
27 31
41 34
12 13
40 13
1 13
3 23
18 23
26 7
47 16
42 26
44 7
34 7
42 33
42 15
42 4
22 12
44 12
38 24
20 24
37 9
45 22
=======
11
32
20
50
28 49
3 49
18 49
0 34
0 21
0 8
21 49
0 3
36 21
41 49
36 29
37 8
14 8
31 5
37 5
30 5
2 5
22 29
40 29
47 29
19 34
6 13
19 46
19 26
19 44
19 45
43 10
43 4
1 13
12 13
43 27
40 13
3 23
18 23
2 12
43 21
21 12
37 42
37 1
26 7
12 7
44 7
10 34
28 34
46 34
41 34
25 39
16 39
38 39
25 40
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
