0
<<<<<<< HEAD
48
26 30
24 29
26 29
27 16
0 3
0 11
0 13
0 27
=======
49
26 30
3 21
0 11
24 29
26 29
27 16
0 13
0 27
0 3
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
2 11
2 24
22 25
1 19
1 5
1 26
1 6
<<<<<<< HEAD
=======
21 28
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
1 10
1 27
11 15
11 8
<<<<<<< HEAD
11 7
11 26
11 23
10 21
10 9
10 26
24 25
27 4
27 20
28 20
27 6
27 21
5 17
5 26
13 20
13 7
12 14
25 20
7 20
28 21
17 20
8 20
9 19
28 17
4 17
28 8
8 6
8 3
21 7
=======
7 20
11 26
11 23
11 10
7 21
7 15
7 13
8 20
28 20
8 6
8 21
8 28
14 28
12 13
25 20
27 20
28 17
28 9
17 20
4 17
4 25
17 23
5 13
10 9
27 24
27 21
27 6
5 26
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
