3
<<<<<<< HEAD
19
20
24
50
16 17
17 22
27 32
30 33
0 1
0 4
=======
15
24
22
50
0 1
16 17
0 4
23 27
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 2
3 6
3 8
7 12
<<<<<<< HEAD
7 9
7 10
7 11
7 4
7 1
2 8
2 6
12 15
5 10
5 9
5 11
5 12
6 10
5 4
6 11
1 8
6 9
8 9
8 12
8 10
11 15
11 16
11 14
13 17
32 33
29 33
13 18
27 31
13 10
13 12
9 15
9 14
16 18
16 10
25 31
28 31
14 17
14 18
15 18
17 23
=======
7 10
7 9
7 11
7 4
7 1
8 12
2 6
2 8
30 33
32 33
29 33
5 10
5 12
5 9
5 11
5 4
10 14
1 6
8 9
8 10
8 11
6 10
6 11
27 31
9 14
9 16
28 31
25 31
13 19
13 17
13 18
13 20
13 12
13 10
11 16
14 19
14 17
14 18
14 20
16 20
16 18
19 23
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
