3
<<<<<<< HEAD
33
10
46
50
6 48
38 48
0 48
37 48
9 48
44 48
0 29
12 48
29 48
43 48
39 48
4 48
0 27
8 48
0 42
5 48
0 45
0 32
0 4
14 48
0 24
7 48
0 9
7 45
0 38
0 7
13 48
25 48
20 23
0 14
45 48
0 21
0 20
0 8
0 12
0 26
0 43
0 18
0 13
0 22
21 48
0 6
0 5
0 25
23 48
0 31
0 37
3 48
6 40
0 28
=======
42
10
21
50
0 27
0 48
0 29
38 48
0 32
6 48
37 48
9 48
24 12
9 20
0 4
45 7
44 48
20 12
45 39
0 9
43 48
12 48
29 48
39 48
0 45
0 24
0 38
0 7
8 48
20 5
0 14
4 48
5 48
0 20
26 46
0 8
0 26
43 7
0 13
0 12
0 43
0 18
25 48
0 6
25 45
14 48
0 22
31 14
13 48
7 48
25 34
23 48
31 20
37 11
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
