3
<<<<<<< HEAD
16
37
26
50
31 44
43 38
0 43
14 44
0 13
0 33
0 40
28 44
0 34
0 35
0 29
17 44
38 44
13 44
39 44
14 2
4 5
41 5
2 5
0 28
0 25
0 27
10 14
10 42
10 41
10 4
10 21
10 40
10 15
32 5
20 5
22 5
24 5
35 25
11 5
42 5
25 5
12 9
32 9
40 9
20 33
23 9
33 9
15 9
23 27
25 27
10 2
1 39
18 39
2 39
=======
8
35
24
50
31 44
0 43
40 14
0 13
0 33
0 40
0 34
0 28
0 29
10 14
38 44
0 27
14 44
0 25
10 4
17 44
5 44
39 44
13 44
26 44
16 28
10 42
10 28
10 41
6 28
40 28
43 38
22 28
32 28
10 15
10 16
10 40
26 28
10 21
12 28
42 28
13 28
43 17
15 17
13 17
32 17
29 17
10 2
11 17
10 37
29 36
31 17
18 17
34 17
12 36
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
