3
<<<<<<< HEAD
32
35
5
=======
45
32
19
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
50
36 49
14 49
0 3
16 49
0 13
0 39
0 6
<<<<<<< HEAD
0 22
=======
22 1
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 33
38 49
48 49
30 49
<<<<<<< HEAD
0 12
21 49
44 49
39 49
6 49
0 31
46 49
0 36
27 49
31 49
47 49
0 49
11 49
0 24
0 14
28 49
2 49
44 26
0 25
42 49
33 49
45 49
15 49
37 49
24 49
17 49
0 38
22 49
20 49
9 49
0 16
41 49
12 49
19 49
13 49
1 49
34 49
44 25
=======
44 49
21 49
39 49
0 22
0 12
6 49
31 49
46 49
0 36
27 49
47 49
5 49
0 49
11 49
0 24
14 33
0 25
2 49
28 49
44 26
42 49
33 49
15 49
37 49
16 48
24 49
17 49
38 9
22 49
0 14
0 20
0 16
9 49
0 38
41 49
44 12
0 30
41 13
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
