3
<<<<<<< HEAD
7
32
40
50
0 49
36 49
19 49
23 15
0 47
0 43
0 16
0 23
0 11
0 21
29 28
0 4
20 49
0 29
0 38
0 18
17 10
6 49
15 49
31 49
4 49
47 49
28 49
43 49
26 49
2 49
0 44
0 27
0 17
48 42
35 49
0 15
24 49
11 49
0 13
0 28
0 46
39 49
33 49
1 49
45 49
12 49
18 49
9 49
8 49
22 49
14 27
0 37
0 36
0 48
=======
40
11
1
50
0 49
23 15
36 49
19 49
0 47
0 43
19 20
0 16
0 23
0 21
29 28
0 32
0 4
17 10
0 29
0 38
18 8
6 49
20 49
15 49
0 18
0 44
0 17
42 47
0 27
48 42
28 49
37 43
0 15
21 4
31 49
4 49
13 2
0 28
47 49
0 46
43 49
26 49
2 49
26 22
0 13
35 49
0 36
33 49
0 14
0 48
31 19
0 37
33 19
24 49
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
