3
<<<<<<< HEAD
44
33
39
50
0 22
0 10
0 25
40 49
10 49
20 49
42 49
8 49
22 49
2 49
18 49
26 49
0 13
0 24
0 20
16 49
46 49
31 49
24 49
19 5
38 49
36 49
5 49
21 49
19 49
29 49
7 49
14 49
6 49
27 49
0 15
9 49
0 4
0 49
11 49
0 17
0 23
15 49
35 49
0 27
0 18
0 2
12 49
0 40
0 46
0 34
38 43
0 19
0 14
0 31
=======
39
33
16
50
0 22
10 49
0 25
40 49
0 20
42 49
0 10
35 22
0 13
8 49
46 26
0 24
22 49
2 49
20 49
18 49
4 19
46 49
26 49
31 49
0 18
40 46
5 49
24 49
38 49
4 21
36 49
17 21
7 49
29 49
19 49
21 49
14 49
0 27
0 15
0 2
6 49
0 4
0 23
0 49
0 17
40 2
0 34
0 46
0 40
0 44
0 19
0 14
9 49
46 11
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
