3
<<<<<<< HEAD
40
34
38
50
0 22
4 26
0 18
0 25
0 27
0 32
0 37
0 15
0 7
0 26
0 29
0 41
0 24
0 23
0 33
0 8
0 30
0 36
0 49
0 10
0 1
0 42
11 36
0 9
23 49
26 49
29 49
0 45
22 49
0 17
0 44
36 49
33 49
5 49
17 49
30 49
13 49
8 49
24 49
43 49
6 49
0 46
0 11
0 20
0 3
28 49
32 49
0 35
16 49
12 20
=======
1
16
42
50
22 49
36 49
26 49
23 49
22 36
0 18
0 25
0 22
27 44
0 32
0 27
37 19
29 49
7 20
0 37
33 49
0 15
0 7
5 49
17 49
30 49
0 29
0 26
0 49
0 41
8 49
24 49
13 49
0 23
0 24
0 8
0 30
0 33
0 36
43 49
0 10
29 6
4 25
0 9
40 49
44 38
0 45
0 17
46 49
0 11
0 46
0 44
3 49
28 49
35 49
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
