0
<<<<<<< HEAD
46
48 49
34 49
25 49
2 46
23 46
22 47
2 25
41 47
0 44
0 3
42 5
30 41
15 16
42 23
42 48
7 29
7 19
24 12
40 31
36 31
34 29
27 29
38 36
34 5
35 37
11 4
18 4
37 3
6 3
1 3
36 44
19 44
15 44
6 44
9 40
27 26
20 28
9 18
2 18
28 18
32 1
32 11
45 22
45 28
12 36
45 20
=======
40
42 48
34 49
25 49
46 49
29 48
0 3
0 44
11 4
18 4
42 5
42 23
22 37
7 19
7 29
24 12
6 3
34 5
34 38
29 27
31 40
31 36
16 15
47 22
30 32
2 28
25 2
46 2
37 3
45 32
41 47
44 5
32 1
11 33
45 20
9 18
28 18
2 18
44 40
9 40
10 27
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
