3
<<<<<<< HEAD
1
7
24
50
28 49
0 15
0 28
0 29
0 41
13 49
0 12
0 5
0 16
0 14
13 31
13 34
13 15
13 3
13 16
42 40
43 49
42 41
42 21
42 36
48 23
48 43
48 27
48 25
48 5
20 49
48 2
27 49
22 49
25 49
4 49
48 19
48 31
48 14
48 9
48 32
11 49
47 49
6 49
12 49
29 2
41 14
3 2
41 25
5 2
41 43
41 23
41 15
33 2
12 2
=======
39
35
38
50
0 28
0 15
0 29
28 49
0 41
13 49
48 43
0 16
12 28
48 23
14 20
0 12
0 5
43 49
0 14
45 22
13 31
13 34
13 3
20 49
13 15
13 16
42 40
42 41
42 21
42 36
27 49
25 49
4 49
48 2
48 5
22 49
7 49
11 49
47 49
12 49
2 49
48 27
48 25
48 31
15 6
48 19
48 14
48 9
17 6
48 32
16 6
31 6
24 6
4 6
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
