3
<<<<<<< HEAD
2
41
35
50
0 26
0 25
0 36
0 13
31 45
0 34
0 37
0 5
23 45
9 45
0 3
0 31
0 30
0 1
0 23
6 45
32 45
0 45
24 45
0 7
44 45
8 45
5 45
13 45
=======
33
40
38
50
32 45
0 25
31 45
0 36
0 26
13 25
23 45
9 45
6 45
0 13
35 45
24 45
0 5
0 34
0 37
44 45
0 45
2 45
8 45
0 3
0 30
5 45
11 41
0 31
41 45
0 1
0 23
0 7
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 12
0 6
0 20
0 21
0 17
0 8
<<<<<<< HEAD
0 11
0 28
0 27
0 44
29 45
0 15
30 45
21 45
3 45
10 45
36 45
33 45
1 45
14 45
38 45
0 40
17 45
0 4
39 45
26 45
=======
42 30
29 45
4 30
27 10
0 28
0 11
0 44
0 27
0 15
13 45
21 45
3 45
30 45
10 45
36 45
14 45
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
