3
<<<<<<< HEAD
25
10
6
50
0 23
18 49
16 49
21 49
36 27
0 34
0 3
0 8
0 36
0 42
0 13
12 49
29 49
0 45
17 49
30 49
46 49
48 49
26 49
19 49
34 49
29 44
0 18
0 38
0 43
0 29
0 32
0 44
0 1
0 49
0 39
0 15
0 11
0 37
0 48
47 49
32 49
40 45
2 49
1 49
0 40
0 20
44 49
0 19
42 49
0 7
27 49
0 4
0 17
27 1
=======
20
42
7
50
0 23
16 49
18 49
25 49
21 49
36 27
34 21
0 3
0 8
0 34
0 36
13 17
12 49
29 49
30 49
0 13
0 45
46 49
17 49
32 28
26 49
43 10
48 49
19 49
10 49
0 29
0 18
32 49
38 16
0 43
32 2
0 44
0 38
0 32
0 1
0 49
0 39
2 49
47 49
29 34
1 49
34 49
0 11
0 15
0 48
0 40
44 49
0 19
37 19
37 2
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
