3
<<<<<<< HEAD
10
4
14
50
0 6
7 49
0 41
=======
31
37
22
50
14 49
7 49
0 41
0 6
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 18
29 49
0 8
0 20
25 49
0 12
0 1
36 49
43 49
<<<<<<< HEAD
37 49
30 49
0 19
20 49
48 49
26 49
0 11
0 27
13 49
1 49
0 49
41 49
0 44
39 49
16 33
0 3
9 49
34 49
23 49
2 49
11 49
33 49
31 49
30 18
22 49
18 49
28 49
0 24
16 49
17 49
21 49
0 43
30 43
5 49
0 25
40 49
0 16
8 3
=======
30 49
0 19
8 20
48 49
20 49
0 11
9 13
26 49
1 49
13 49
0 27
0 49
41 49
21 9
39 49
0 4
34 49
0 44
0 3
0 24
43 8
23 49
33 49
25 11
0 43
30 43
0 16
9 49
0 30
0 25
0 14
0 2
0 26
23 11
2 49
10 40
0 45
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
