3
<<<<<<< HEAD
23
38
21
50
0 26
2 13
44 47
0 9
0 6
0 30
36 47
4 47
15 25
18 47
0 24
11 47
25 47
=======
42
17
22
50
0 26
13 1
24 44
0 9
36 47
2 13
18 47
25 47
4 47
0 6
18 1
44 47
36 11
0 32
11 47
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
28 47
1 47
20 47
40 47
<<<<<<< HEAD
0 47
13 47
0 32
3 47
15 47
0 2
0 39
0 36
46 47
0 3
0 42
0 15
0 46
30 47
16 47
37 47
9 47
43 47
0 33
1 13
0 18
16 42
0 27
0 37
0 34
35 47
0 16
0 43
19 31
0 44
0 29
0 25
42 47
=======
0 30
0 47
13 47
3 47
0 15
30 47
0 39
0 2
46 47
15 47
16 47
0 21
9 47
0 24
0 3
43 47
37 47
21 47
0 36
0 46
0 23
38 47
34 16
35 47
18 30
0 33
27 47
0 37
0 18
26 47
27 2
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
