3
<<<<<<< HEAD
35
9
17
50
6 44
0 19
1 44
21 10
0 15
4 44
1 16
8 44
0 40
16 44
0 21
0 1
0 33
0 34
0 7
23 44
0 25
0 6
0 5
28 44
0 18
40 44
0 26
0 20
0 13
0 28
0 29
0 12
31 40
31 8
31 23
31 44
10 44
31 39
42 44
31 19
31 7
31 28
31 13
31 37
31 3
34 44
15 44
31 42
18 44
31 32
36 44
31 2
31 29
31 25
=======
17
22
19
50
20 13
0 35
6 44
1 44
10 44
0 15
0 33
1 16
0 25
40 44
40 8
0 21
0 1
0 34
0 7
0 6
23 44
0 40
0 5
8 44
28 44
0 18
0 26
4 44
13 15
20 35
28 3
0 28
0 29
0 13
42 44
31 40
0 12
0 20
31 44
31 8
31 39
16 44
35 44
36 44
18 44
31 23
34 44
13 44
31 7
15 44
32 44
39 44
31 28
29 44
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
