3
<<<<<<< HEAD
1
6
4
50
17 39
25 39
0 25
0 39
23 39
0 2
3 39
0 32
28 30
14 25
0 14
0 24
0 28
0 34
0 3
0 5
0 7
20 17
20 10
20 33
20 31
20 21
20 14
37 39
37 30
37 25
37 12
37 8
26 39
9 39
2 39
36 39
12 39
19 5
37 13
17 5
3 5
8 5
37 35
27 5
37 2
37 29
37 16
7 13
7 25
7 9
30 5
13 5
7 31
25 5
=======
29
9
5
50
0 25
17 39
0 39
14 25
23 39
3 39
0 32
28 30
0 2
25 39
4 36
0 1
6 39
24 1
26 39
0 28
0 4
2 39
36 39
12 39
30 37
25 37
0 34
0 14
24 3
0 6
0 24
13 37
0 3
0 7
20 17
20 37
12 37
20 33
20 10
20 31
20 21
14 6
14 15
14 4
8 37
14 35
1 37
35 37
14 38
2 37
14 17
16 37
33 28
33 31
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
