3
<<<<<<< HEAD
41
4
25
50
1 49
0 3
48 26
20 49
48 1
6 49
17 49
35 49
48 20
21 38
43 49
30 39
8 39
5 39
38 39
21 36
21 7
21 46
21 35
1 40
33 19
33 34
33 32
47 30
29 6
47 37
47 14
47 26
47 5
27 18
27 26
16 20
16 28
16 29
16 13
30 37
22 6
45 23
43 34
43 17
38 6
35 31
38 24
38 23
13 36
29 26
29 19
18 15
5 15
5 45
=======
4
15
16
50
1 49
0 3
6 49
20 49
17 49
0 48
25 6
25 8
39 49
23 45
25 3
25 9
23 9
43 49
25 5
25 32
21 35
23 6
23 38
23 44
32 44
32 33
40 26
40 8
40 46
1 21
1 48
41 35
33 34
33 19
47 30
47 37
31 35
43 35
24 38
6 38
39 38
13 38
47 26
7 21
46 21
36 21
26 48
41 48
18 20
47 27
47 14
26 29
5 45
6 29
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
