3
<<<<<<< HEAD
17
25
12
50
0 10
35 49
0 19
16 49
10 49
11 49
0 44
0 49
8 49
0 31
0 42
0 7
0 3
0 43
15 49
0 29
44 49
40 35
5 49
0 33
31 49
42 49
39 49
=======
29
45
34
50
0 10
25 35
19 28
35 49
44 15
0 31
11 49
0 44
16 49
19 27
0 42
0 49
8 49
10 49
0 7
12 49
15 49
0 43
11 7
5 49
27 31
39 49
44 49
0 19
0 3
0 33
42 49
31 49
40 35
25 49
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
8 33
48 49
37 49
23 49
<<<<<<< HEAD
0 1
46 49
33 49
41 49
6 49
26 49
18 49
0 8
9 29
19 49
32 49
29 49
1 30
13 30
28 30
11 30
21 30
40 20
0 45
0 27
0 26
0 14
0 24
=======
17 49
46 49
33 49
41 49
40 20
0 1
0 26
6 49
26 49
32 49
27 9
0 25
14 20
18 49
30 49
4 19
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
