3
<<<<<<< HEAD
11
26
9
=======
3
31
41
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
50
33 49
0 6
0 37
0 27
0 28
4 49
<<<<<<< HEAD
19 48
15 21
8 49
0 14
0 30
48 49
38 49
25 49
21 49
0 15
34 49
23 49
6 49
31 49
=======
48 49
15 21
8 49
14 25
38 49
25 49
21 49
15 27
34 49
0 30
23 49
0 15
6 49
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 49
0 19
28 49
43 24
<<<<<<< HEAD
0 32
0 2
24 49
0 4
0 34
0 18
0 46
0 36
0 25
0 10
0 3
0 8
27 49
16 49
30 49
0 17
0 31
3 49
13 49
0 38
0 29
0 1
0 21
0 23
13 17
13 24
=======
26 22
34 24
0 4
0 32
0 14
0 2
0 34
0 18
46 24
0 36
0 46
10 28
0 25
0 9
8 16
0 10
24 49
23 27
0 8
16 49
30 49
27 49
9 13
13 49
17 49
39 42
29 7
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
