3
41
<<<<<<< HEAD
24
3
50
5 47
38 47
9 47
43 37
=======
19
43
50
0 39
5 47
38 47
9 47
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
44 37
21 37
42 37
33 20
<<<<<<< HEAD
0 19
10 20
8 43
45 20
0 34
32 20
0 44
23 20
0 39
16 20
=======
10 20
0 44
45 20
0 34
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 15
0 8
0 12
10 4
39 5
<<<<<<< HEAD
39 13
28 20
43 20
39 17
39 18
35 20
39 28
39 9
39 11
39 36
35 31
44 20
2 20
21 20
35 30
15 13
11 13
18 13
14 13
36 13
38 40
35 26
35 16
11 40
35 46
35 33
38 34
=======
32 20
39 13
28 20
39 17
39 18
39 28
27 23
39 9
39 35
39 36
11 21
11 13
11 6
16 20
8 44
23 20
11 27
2 20
11 8
44 20
13 20
21 20
31 35
26 35
16 35
11 40
30 35
46 35
33 35
34 38
4 3
33 40
3 40
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
