3
<<<<<<< HEAD
26
13
27
50
34 49
14 17
38 49
7 49
0 4
17 49
0 48
0 22
0 44
0 29
0 46
0 34
15 49
31 49
0 39
0 40
44 49
0 15
0 24
42 49
45 49
0 7
0 14
0 12
0 6
0 19
0 31
46 49
20 34
47 24
0 45
0 49
0 20
0 47
0 36
0 38
0 18
30 49
0 41
0 11
0 28
22 49
18 49
0 37
4 49
0 16
0 25
0 3
24 49
14 49
=======
39
9
41
50
22 7
34 49
14 17
38 49
0 4
0 29
7 49
44 49
44 17
31 49
44 42
0 22
0 46
17 49
15 49
30 49
42 49
45 49
0 48
0 34
24 49
13 49
46 49
21 22
18 49
4 49
21 26
0 14
22 49
0 15
0 24
0 44
26 49
27 49
14 49
11 49
0 49
5 49
16 49
10 49
28 49
6 43
0 40
0 12
19 49
0 7
0 31
28 2
0 6
0 19
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
