3
<<<<<<< HEAD
34
11
29
50
36 49
7 49
2 49
30 49
33 49
0 48
35 49
0 28
31 49
24 49
48 49
46 49
0 3
32 49
13 49
0 33
0 26
0 22
18 3
0 8
0 31
0 18
38 49
3 49
12 49
45 49
4 49
0 41
0 9
0 2
0 25
0 16
0 35
0 30
0 45
0 49
0 27
0 13
0 37
0 32
6 49
5 49
28 49
0 7
8 49
0 15
0 10
19 49
21 49
22 49
=======
23
6
9
50
36 49
7 49
0 48
2 49
0 33
30 49
0 28
0 3
31 49
0 11
0 26
0 18
0 22
33 49
31 12
0 8
0 31
0 2
21 24
35 49
24 49
48 49
46 49
27 13
32 49
0 41
13 49
0 25
33 38
48 45
0 16
0 35
0 45
27 12
38 49
32 45
30 8
0 27
0 37
0 49
0 30
7 29
32 35
0 13
7 27
0 10
0 34
15 46
48 42
38 5
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
