3
<<<<<<< HEAD
2
17
16
50
0 42
0 10
=======
22
13
11
50
0 42
0 10
20 33
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
33 49
0 12
42 49
10 49
<<<<<<< HEAD
0 30
0 36
0 31
0 4
0 37
0 28
3 49
14 49
0 44
0 39
0 9
0 41
34 46
0 45
0 46
0 34
0 22
0 40
38 35
11 49
38 9
38 33
38 41
38 21
12 49
38 43
13 49
47 49
35 49
18 49
29 49
46 49
20 49
41 49
19 49
1 49
21 49
24 49
23 49
38 7
38 30
38 36
25 9
29 9
=======
3 49
0 30
0 17
0 36
0 4
37 14
0 31
0 28
37 47
0 39
0 44
45 14
0 2
9 17
41 49
14 49
37 26
0 45
46 47
46 49
33 23
34 21
0 9
0 37
0 34
40 19
0 41
0 38
14 12
0 40
46 32
46 16
46 14
46 34
31 29
46 18
46 31
46 37
46 24
12 49
46 5
46 27
46 12
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
