3
<<<<<<< HEAD
9
8
12
49
30 33
14 16
3 6
22 25
18 21
24 27
4 7
19 21
19 20
14 17
3 5
2 5
0 1
0 2
18 20
16 19
17 20
3 2
21 23
24 26
25 27
25 26
28 31
27 29
22 20
30 32
29 32
30 31
22 23
25 28
26 29
24 23
21 20
30 29
26 28
22 21
17 19
15 18
16 18
15 17
13 16
30 28
1 4
3 4
14 15
4 5
6 7
10 13
11 13
=======
12
11
8
48
30 33
14 16
29 32
26 28
3 6
7 10
14 17
15 18
4 7
22 25
18 21
16 19
17 19
24 27
21 23
26 27
25 27
28 31
26 29
28 30
30 32
29 31
28 29
27 30
13 16
17 20
18 20
16 18
15 17
21 24
19 20
19 22
21 22
23 25
20 22
0 1
23 26
23 24
0 2
3 5
3 2
6 9
4 5
3 1
24 25
13 15
6 7
2 5
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
