3
<<<<<<< HEAD
36
25
34
=======
40
7
12
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
50
0 21
0 19
42 44
39 44
0 14
23 44
13 44
19 44
43 17
<<<<<<< HEAD
0 33
0 42
27 32
0 43
0 39
11 44
9 44
0 29
0 37
0 27
0 23
0 11
28 44
0 32
33 44
17 44
2 32
0 18
21 44
32 44
40 12
0 5
0 28
0 38
0 31
27 44
0 10
0 6
0 30
0 20
0 22
0 44
7 16
24 30
0 9
1 35
0 41
0 24
0 7
0 1
12 44
=======
33 44
9 44
27 32
11 44
20 28
14 28
32 44
21 44
17 44
28 44
27 44
35 44
33 3
15 44
29 6
24 30
0 39
42 25
16 44
30 44
5 44
25 44
38 44
3 44
1 44
20 44
4 44
37 44
33 31
0 43
41 44
0 42
29 35
0 33
0 44
0 18
0 37
11 10
27 21
11 22
23 1
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
