0
<<<<<<< HEAD
45
=======
46
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 49
0 10
2 10
7 10
0 1
<<<<<<< HEAD
0 2
0 8
3 10
0 6
0 5
0 3
0 4
0 9
7 5
7 6
7 8
7 1
7 2
8 10
7 9
7 4
3 4
3 1
3 8
3 9
5 10
1 10
4 10
6 10
2 9
8 9
5 9
4 9
6 9
3 2
3 6
5 4
5 1
5 8
5 6
2 1
2 6
2 8
4 6
4 8
=======
2 1
8 10
3 10
4 10
0 5
1 10
5 10
6 10
0 2
0 6
0 8
0 9
0 3
0 4
7 6
7 9
7 5
8 9
2 9
3 9
7 8
7 1
4 9
7 2
5 9
7 3
6 9
4 3
4 6
8 1
3 1
4 1
5 1
4 5
4 2
8 6
2 6
3 6
8 5
3 5
8 2
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
