3
<<<<<<< HEAD
41
28
1
=======
9
5
11
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
50
0 14
0 19
0 37
0 33
12 35
0 38
0 43
42 46
0 12
33 14
<<<<<<< HEAD
0 36
3 46
0 42
19 46
0 39
0 23
44 2
44 17
0 7
9 40
0 45
0 24
0 25
0 21
0 9
35 46
25 46
0 46
0 44
6 17
0 26
14 46
23 46
0 10
36 46
0 5
33 46
0 20
0 11
31 46
34 46
0 27
0 32
17 46
0 31
0 15
37 46
45 46
0 30
2 22
=======
36 46
3 46
0 42
24 19
0 39
0 23
0 44
14 35
45 44
0 7
0 45
0 36
25 46
0 21
37 46
0 46
35 46
19 46
0 24
6 17
23 46
14 46
17 46
0 41
33 46
0 26
28 46
31 46
34 46
0 25
45 46
10 12
41 46
12 46
38 46
0 27
16 46
6 46
0 10
20 15
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
