3
<<<<<<< HEAD
34
5
24
50
8 49
33 49
6 49
40 25
22 49
0 12
19 49
37 49
42 49
11 49
0 7
26 49
16 49
20 49
0 22
4 49
0 6
0 20
0 19
0 38
0 40
21 49
0 49
23 31
36 41
0 35
9 19
0 41
0 32
7 49
36 35
41 49
47 49
14 49
35 49
28 49
0 23
0 2
23 49
0 36
0 9
13 49
40 49
0 29
48 49
43 49
16 36
38 49
44 49
0 25
=======
9
2
24
50
33 49
6 49
8 49
40 25
22 49
4 49
0 12
19 49
42 49
11 49
0 7
0 20
26 49
3 16
37 49
0 22
16 49
38 20
27 47
0 19
42 16
38 35
0 6
36 16
0 49
32 20
38 42
23 31
36 41
0 35
0 38
41 49
0 32
7 49
47 49
0 23
21 49
36 35
0 40
5 49
14 49
34 20
35 49
34 28
20 49
28 49
0 34
0 36
0 13
23 49
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
