3
<<<<<<< HEAD
5
26
45
50
41 49
6 49
27 49
0 43
0 46
31 49
22 49
20 49
0 15
46 49
21 49
24 49
28 49
0 13
42 49
32 38
34 49
0 7
38 49
0 49
0 4
0 41
0 2
0 21
0 12
0 6
0 30
0 39
0 47
13 49
0 25
0 17
0 24
0 29
32 49
2 49
23 10
48 11
18 49
15 49
23 7
30 49
7 49
47 49
11 49
0 38
0 23
0 9
0 32
29 49
=======
9
32
4
50
41 49
6 49
0 43
0 46
31 49
21 20
20 49
13 23
0 15
0 41
0 21
13 40
12 24
22 49
0 13
0 6
0 12
0 2
0 39
0 7
24 49
0 30
0 49
47 46
27 49
21 49
46 49
28 49
0 38
34 49
14 22
42 49
38 49
0 47
0 25
17 18
29 30
2 49
24 6
24 39
0 29
23 10
18 49
31 15
0 24
0 5
0 23
21 15
0 17
26 23
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
