3
<<<<<<< HEAD
3
36
44
50
0 45
=======
7
25
19
50
0 45
0 18
0 42
0 39
0 35
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
27 45
21 45
22 45
43 45
<<<<<<< HEAD
24 45
41 45
0 18
0 42
0 35
0 39
10 45
0 12
0 34
0 27
0 22
2 45
0 16
0 29
0 15
0 24
0 21
40 45
0 41
0 20
26 45
30 45
0 8
35 45
0 7
0 9
4 45
32 45
0 38
37 45
0 10
0 28
15 45
19 39
31 45
28 23
9 45
23 45
39 45
0 4
0 40
0 5
0 13
0 19
7 25
=======
0 34
24 45
27 10
0 12
0 22
0 27
32 2
16 40
0 29
0 24
0 16
0 15
21 40
0 21
0 41
40 45
2 45
10 45
41 45
0 20
0 8
28 26
0 38
30 45
35 45
9 45
26 45
4 45
32 45
37 45
28 23
0 10
15 45
39 45
31 45
23 45
0 4
40 12
0 5
13 45
3 45
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
