3
<<<<<<< HEAD
30
44
19
50
29 47
5 47
27 47
23 47
0 37
16 47
45 47
10 47
36 46
9 47
41 47
36 47
31 35
46 47
1 47
18 47
11 47
26 47
42 47
0 21
31 40
0 36
0 15
0 27
5 33
0 31
0 26
0 18
0 1
5 17
0 43
0 40
0 5
0 47
0 9
0 32
0 42
17 47
37 47
13 47
0 29
24 47
0 4
6 3
0 35
35 13
8 47
0 38
0 6
33 47
=======
35
7
8
50
38 29
29 47
5 47
44 47
27 47
23 47
4 45
16 47
15 25
37 9
0 37
10 47
0 36
0 27
20 9
0 31
5 41
0 26
0 21
0 15
0 18
0 1
0 43
0 5
0 9
0 42
29 9
0 32
0 40
45 47
6 9
46 47
44 42
2 9
0 29
41 47
0 47
1 47
9 47
18 47
36 47
44 26
0 4
0 38
22 26
0 44
0 6
11 47
28 30
26 47
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
