3
<<<<<<< HEAD
44
42
33
50
25 49
25 38
25 40
0 24
25 46
38 49
25 39
35 49
25 37
40 49
25 27
25 36
36 49
26 49
48 49
30 49
29 49
27 49
25 34
41 49
25 32
25 43
25 31
37 49
25 30
47 49
25 29
28 49
25 41
28 31
35 45
34 49
25 35
25 48
25 47
25 45
34 39
31 49
48 39
28 39
28 36
28 48
28 47
28 41
28 29
38 39
32 39
28 37
35 47
28 46
=======
33
31
28
50
25 49
38 49
25 40
35 49
40 49
36 49
25 38
25 37
26 49
25 27
48 49
25 39
30 49
29 49
25 46
27 49
25 34
25 41
25 32
25 44
37 49
25 43
42 49
0 24
25 30
25 42
47 49
25 29
41 49
34 49
45 44
47 39
44 49
25 48
25 35
25 36
25 45
47 35
47 41
47 32
42 39
34 39
32 39
38 39
47 48
37 39
48 39
44 39
47 45
47 40
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
